sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode15	read	occurence
Mapped	15133
No mapped	3346
total	18479	GC_content,mapped,occurence
71.09,1.0,9.0
71.1,0.0,1.0
71.1,1.0,3.0
71.11,0.0,3.0
71.11,1.0,4.0
71.12,0.0,2.0
71.12,1.0,8.0
71.13,0.0,2.0
71.13,1.0,8.0
71.14,0.0,5.0
71.14,1.0,13.0
71.15,0.0,1.0
71.15,1.0,6.0
71.16,0.0,6.0
71.16,1.0,4.0
71.17,0.0,4.0
71.17,1.0,9.0
71.18,0.0,4.0
71.18,1.0,9.0
71.19,0.0,2.0
71.19,1.0,6.0
71.2,0.0,2.0
71.2,1.0,5.0
71.21,0.0,3.0
71.21,1.0,5.0
71.22,0.0,5.0
71.22,1.0,4.0
71.23,1.0,8.0
71.24,0.0,3.0
71.24,1.0,7.0
71.25,0.0,4.0
71.25,1.0,9.0
71.26,0.0,1.0
71.26,1.0,2.0
71.27,1.0,8.0
71.28,0.0,2.0
71.28,1.0,10.0
71.29,0.0,2.0
71.29,1.0,11.0
71.3,0.0,3.0
71.3,1.0,5.0
71.31,0.0,4.0
71.31,1.0,7.0
71.32,0.0,1.0
71.32,1.0,8.0
71.33,0.0,2.0
71.33,1.0,9.0
71.34,0.0,2.0
71.34,1.0,7.0
71.35,0.0,1.0
71.35,1.0,7.0
71.36,0.0,5.0
71.36,1.0,8.0
71.37,0.0,3.0
71.37,1.0,3.0
71.38,1.0,5.0
71.39,0.0,3.0
71.39,1.0,6.0
71.4,0.0,4.0
71.4,1.0,5.0
71.41,0.0,1.0
71.41,1.0,2.0
71.42,1.0,8.0
71.43,0.0,1.0
71.43,1.0,3.0
71.44,0.0,2.0
71.44,1.0,10.0
71.45,0.0,1.0
71.45,1.0,5.0
71.46,0.0,1.0
71.46,1.0,7.0
71.47,0.0,1.0
71.47,1.0,2.0
71.48,0.0,3.0
71.48,1.0,5.0
71.49,0.0,3.0
71.49,1.0,10.0
71.5,0.0,6.0
71.5,1.0,8.0
71.51,0.0,4.0
71.51,1.0,5.0
71.52,0.0,4.0
71.52,1.0,7.0
71.53,1.0,9.0
71.54,1.0,7.0
71.55,0.0,3.0
71.55,1.0,3.0
71.56,0.0,2.0
71.56,1.0,5.0
71.57,0.0,3.0
71.57,1.0,6.0
71.58,1.0,9.0
71.59,0.0,2.0
71.59,1.0,2.0
71.6,0.0,1.0
71.6,1.0,6.0
71.61,0.0,2.0
71.61,1.0,15.0
71.62,0.0,2.0
71.62,1.0,5.0
71.63,0.0,4.0
71.63,1.0,7.0
71.64,1.0,5.0
71.65,0.0,4.0
71.65,1.0,9.0
71.66,1.0,5.0
71.67,0.0,2.0
71.67,1.0,4.0
71.68,0.0,5.0
71.68,1.0,4.0
71.69,0.0,6.0
71.69,1.0,4.0
71.7,0.0,2.0
71.7,1.0,1.0
71.71,0.0,4.0
71.71,1.0,1.0
71.72,0.0,4.0
71.72,1.0,1.0
71.73,0.0,5.0
71.73,1.0,8.0
71.74,0.0,1.0
71.74,1.0,8.0
71.75,0.0,2.0
71.75,1.0,11.0
71.76,0.0,4.0
71.77,0.0,2.0
71.77,1.0,2.0
71.78,0.0,1.0
71.78,1.0,3.0
71.79,0.0,2.0
71.79,1.0,5.0
71.8,0.0,4.0
71.8,1.0,2.0
71.81,0.0,3.0
71.81,1.0,6.0
71.82,0.0,1.0
71.82,1.0,4.0
71.83,0.0,1.0
71.83,1.0,4.0
71.84,0.0,1.0
71.84,1.0,7.0
71.85,0.0,1.0
71.85,1.0,9.0
71.86,1.0,4.0
71.87,0.0,1.0
71.87,1.0,4.0
71.88,1.0,6.0
71.89,0.0,1.0
71.89,1.0,6.0
71.9,0.0,3.0
71.9,1.0,3.0
71.91,0.0,1.0
71.91,1.0,5.0
71.92,0.0,2.0
71.92,1.0,6.0
71.93,0.0,4.0
71.93,1.0,3.0
71.94,1.0,9.0
71.95,0.0,1.0
71.95,1.0,6.0
71.96,0.0,1.0
71.96,1.0,6.0
71.97,0.0,1.0
71.97,1.0,11.0
71.98,0.0,4.0
71.98,1.0,4.0
71.99,0.0,6.0
71.99,1.0,3.0
72.0,0.0,1.0
72.0,1.0,6.0
72.01,0.0,2.0
72.01,1.0,7.0
72.02,0.0,1.0
72.02,1.0,4.0
72.03,0.0,1.0
72.03,1.0,2.0
72.04,0.0,2.0
72.04,1.0,4.0
72.05,0.0,1.0
72.05,1.0,3.0
72.06,0.0,1.0
72.06,1.0,6.0
72.07,0.0,3.0
72.07,1.0,5.0
72.08,0.0,2.0
72.08,1.0,4.0
72.09,0.0,1.0
72.09,1.0,4.0
72.1,0.0,1.0
72.1,1.0,8.0
72.11,0.0,1.0
72.11,1.0,7.0
72.12,0.0,1.0
72.12,1.0,3.0
72.13,0.0,3.0
72.13,1.0,3.0
72.14,0.0,2.0
72.14,1.0,7.0
72.15,0.0,1.0
72.15,1.0,4.0
72.16,0.0,1.0
72.16,1.0,2.0
72.17,0.0,2.0
72.17,1.0,7.0
72.18,0.0,2.0
72.18,1.0,7.0
72.19,0.0,1.0
72.19,1.0,3.0
72.2,0.0,3.0
72.2,1.0,3.0
72.21,0.0,2.0
72.21,1.0,5.0
72.22,0.0,7.0
72.22,1.0,8.0
72.23,0.0,5.0
72.23,1.0,4.0
72.24,0.0,2.0
72.24,1.0,2.0
72.25,0.0,2.0
72.25,1.0,2.0
72.26,0.0,4.0
72.26,1.0,4.0
72.27,1.0,5.0
72.28,0.0,1.0
72.28,1.0,4.0
72.29,0.0,2.0
72.29,1.0,5.0
72.3,0.0,3.0
72.3,1.0,3.0
72.31,0.0,5.0
72.31,1.0,8.0
72.32,0.0,4.0
72.32,1.0,5.0
72.33,0.0,2.0
72.33,1.0,8.0
72.34,0.0,3.0
72.34,1.0,7.0
72.35,0.0,2.0
72.35,1.0,2.0
72.36,0.0,5.0
72.36,1.0,7.0
72.37,0.0,2.0
72.37,1.0,6.0
72.38,0.0,3.0
72.38,1.0,7.0
72.39,0.0,2.0
72.39,1.0,12.0
72.4,1.0,7.0
72.41,0.0,4.0
72.41,1.0,1.0
72.42,0.0,2.0
72.42,1.0,4.0
72.43,0.0,2.0
72.43,1.0,9.0
72.44,1.0,6.0
72.45,0.0,4.0
72.45,1.0,5.0
72.46,0.0,2.0
72.46,1.0,8.0
72.47,0.0,2.0
72.47,1.0,5.0
72.48,1.0,3.0
72.49,0.0,2.0
72.49,1.0,4.0
72.5,0.0,2.0
72.5,1.0,5.0
72.51,0.0,2.0
72.51,1.0,3.0
72.52,0.0,1.0
72.52,1.0,4.0
72.53,1.0,7.0
72.54,0.0,4.0
72.54,1.0,3.0
72.55,0.0,3.0
72.55,1.0,5.0
72.56,0.0,1.0
72.56,1.0,5.0
72.57,1.0,6.0
72.58,0.0,1.0
72.58,1.0,5.0
72.59,0.0,1.0
72.59,1.0,4.0
72.6,0.0,3.0
72.6,1.0,5.0
72.61,0.0,2.0
72.61,1.0,6.0
72.62,0.0,1.0
72.62,1.0,2.0
72.63,0.0,4.0
72.63,1.0,3.0
72.64,1.0,7.0
72.65,0.0,3.0
72.65,1.0,4.0
72.66,0.0,1.0
72.66,1.0,3.0
72.67,0.0,1.0
72.67,1.0,3.0
72.68,0.0,2.0
72.68,1.0,4.0
72.69,0.0,2.0
72.69,1.0,8.0
72.7,0.0,2.0
72.7,1.0,5.0
72.71,0.0,2.0
72.71,1.0,5.0
72.72,0.0,2.0
72.72,1.0,5.0
72.73,0.0,5.0
72.73,1.0,4.0
72.74,0.0,1.0
72.74,1.0,1.0
72.75,0.0,3.0
72.75,1.0,6.0
72.76,0.0,4.0
72.76,1.0,8.0
72.77,0.0,3.0
72.77,1.0,5.0
72.78,0.0,1.0
72.78,1.0,8.0
72.79,0.0,1.0
72.79,1.0,5.0
72.8,0.0,3.0
72.8,1.0,1.0
72.81,0.0,1.0
72.81,1.0,5.0
72.82,0.0,1.0
72.82,1.0,1.0
72.83,0.0,2.0
72.83,1.0,7.0
72.84,0.0,2.0
72.84,1.0,3.0
72.85,1.0,6.0
72.86,0.0,3.0
72.86,1.0,3.0
72.87,0.0,1.0
72.87,1.0,6.0
72.88,0.0,2.0
72.88,1.0,5.0
72.89,0.0,3.0
72.89,1.0,7.0
72.9,1.0,3.0
72.91,0.0,3.0
72.91,1.0,1.0
72.92,0.0,2.0
72.92,1.0,7.0
72.93,0.0,1.0
72.93,1.0,2.0
72.94,0.0,1.0
72.94,1.0,8.0
72.95,0.0,3.0
72.95,1.0,10.0
72.96,0.0,3.0
72.96,1.0,2.0
72.97,0.0,2.0
72.97,1.0,5.0
72.98,0.0,1.0
72.98,1.0,6.0
72.99,0.0,1.0
72.99,1.0,4.0
73.0,0.0,1.0
73.0,1.0,8.0
73.01,0.0,3.0
73.01,1.0,2.0
73.02,0.0,2.0
73.02,1.0,2.0
73.03,0.0,2.0
73.03,1.0,2.0
73.04,0.0,2.0
73.04,1.0,2.0
73.05,0.0,3.0
73.05,1.0,4.0
73.06,1.0,4.0
73.07,0.0,2.0
73.07,1.0,4.0
73.08,0.0,1.0
73.08,1.0,5.0
73.09,1.0,2.0
73.1,0.0,4.0
73.1,1.0,3.0
73.11,0.0,3.0
73.11,1.0,5.0
73.12,0.0,2.0
73.12,1.0,4.0
73.13,0.0,3.0
73.13,1.0,2.0
73.14,0.0,2.0
73.15,0.0,3.0
73.16,0.0,2.0
73.16,1.0,4.0
73.17,0.0,1.0
73.17,1.0,7.0
73.18,1.0,3.0
73.19,0.0,4.0
73.19,1.0,8.0
73.2,0.0,2.0
73.2,1.0,3.0
73.21,0.0,1.0
73.21,1.0,3.0
73.22,0.0,3.0
73.22,1.0,7.0
73.23,0.0,1.0
73.23,1.0,1.0
73.24,0.0,1.0
73.24,1.0,4.0
73.25,1.0,2.0
73.26,0.0,2.0
73.26,1.0,3.0
73.27,0.0,1.0
73.27,1.0,3.0
73.28,0.0,2.0
73.28,1.0,9.0
73.29,1.0,8.0
73.3,0.0,3.0
73.31,1.0,6.0
73.32,0.0,2.0
73.32,1.0,1.0
73.33,0.0,1.0
73.33,1.0,5.0
73.34,0.0,2.0
73.34,1.0,3.0
73.35,0.0,3.0
73.35,1.0,1.0
73.36,0.0,1.0
73.36,1.0,4.0
73.37,1.0,3.0
73.38,0.0,2.0
73.38,1.0,4.0
73.39,0.0,1.0
73.39,1.0,4.0
73.4,1.0,3.0
73.41,1.0,5.0
73.42,0.0,3.0
73.43,0.0,1.0
73.43,1.0,4.0
73.44,0.0,1.0
73.44,1.0,3.0
73.45,1.0,1.0
73.46,0.0,2.0
73.47,0.0,1.0
73.47,1.0,2.0
73.48,0.0,1.0
73.48,1.0,4.0
73.49,1.0,2.0
73.5,1.0,3.0
73.51,1.0,4.0
73.52,0.0,2.0
73.52,1.0,6.0
73.53,0.0,2.0
73.53,1.0,9.0
73.54,0.0,2.0
73.54,1.0,5.0
73.55,0.0,2.0
73.55,1.0,3.0
73.56,0.0,4.0
73.56,1.0,3.0
73.57,0.0,1.0
73.57,1.0,5.0
73.58,0.0,2.0
73.58,1.0,1.0
73.59,0.0,5.0
73.59,1.0,5.0
73.6,0.0,1.0
73.6,1.0,3.0
73.61,0.0,5.0
73.61,1.0,5.0
73.62,0.0,1.0
73.62,1.0,2.0
73.63,1.0,1.0
73.64,0.0,5.0
73.64,1.0,2.0
73.65,1.0,3.0
73.66,0.0,1.0
73.66,1.0,4.0
73.67,0.0,2.0
73.67,1.0,4.0
73.68,0.0,3.0
73.68,1.0,1.0
73.69,0.0,1.0
73.69,1.0,3.0
73.7,0.0,1.0
73.71,0.0,2.0
73.71,1.0,4.0
73.72,0.0,1.0
73.72,1.0,1.0
73.73,0.0,1.0
73.73,1.0,2.0
73.74,0.0,1.0
73.74,1.0,1.0
73.75,1.0,2.0
73.76,0.0,3.0
73.76,1.0,2.0
73.77,0.0,1.0
73.77,1.0,1.0
73.78,0.0,1.0
73.78,1.0,4.0
73.79,0.0,1.0
73.79,1.0,4.0
73.8,0.0,1.0
73.8,1.0,3.0
73.81,0.0,3.0
73.81,1.0,3.0
73.82,0.0,1.0
73.82,1.0,4.0
73.83,1.0,3.0
73.84,0.0,1.0
73.84,1.0,7.0
73.85,0.0,1.0
73.85,1.0,3.0
73.86,0.0,3.0
73.86,1.0,10.0
73.87,1.0,1.0
73.88,0.0,4.0
73.88,1.0,4.0
73.89,1.0,2.0
73.9,0.0,2.0
73.9,1.0,1.0
73.91,0.0,1.0
73.91,1.0,3.0
73.92,0.0,1.0
73.92,1.0,1.0
73.93,0.0,1.0
73.93,1.0,3.0
73.94,0.0,1.0
73.94,1.0,2.0
73.95,0.0,1.0
73.95,1.0,1.0
73.96,0.0,1.0
73.96,1.0,1.0
73.97,0.0,2.0
73.97,1.0,1.0
73.98,0.0,1.0
73.98,1.0,3.0
73.99,0.0,1.0
73.99,1.0,3.0
74.0,0.0,2.0
74.0,1.0,6.0
74.01,1.0,5.0
74.02,0.0,2.0
74.03,0.0,1.0
74.03,1.0,6.0
74.04,0.0,2.0
74.05,1.0,3.0
74.07,0.0,1.0
74.07,1.0,2.0
74.08,0.0,1.0
74.08,1.0,4.0
74.09,0.0,1.0
74.09,1.0,2.0
74.1,1.0,2.0
74.11,0.0,1.0
74.11,1.0,4.0
74.12,0.0,4.0
74.12,1.0,1.0
74.13,1.0,1.0
74.14,0.0,1.0
74.14,1.0,3.0
74.15,1.0,4.0
74.16,1.0,4.0
74.17,0.0,3.0
74.17,1.0,1.0
74.18,1.0,3.0
74.19,0.0,1.0
74.2,1.0,1.0
74.21,0.0,1.0
74.21,1.0,1.0
74.22,0.0,1.0
74.23,0.0,1.0
74.23,1.0,2.0
74.24,0.0,2.0
74.24,1.0,2.0
74.25,1.0,1.0
74.26,1.0,1.0
74.27,1.0,1.0
74.28,1.0,5.0
74.29,0.0,4.0
74.29,1.0,2.0
74.3,0.0,3.0
74.3,1.0,3.0
74.31,0.0,1.0
74.31,1.0,4.0
74.32,0.0,1.0
74.32,1.0,3.0
74.33,0.0,2.0
74.33,1.0,4.0
74.34,1.0,3.0
74.35,0.0,2.0
74.35,1.0,1.0
74.36,0.0,2.0
74.36,1.0,2.0
74.37,0.0,1.0
74.37,1.0,1.0
74.38,0.0,1.0
74.38,1.0,2.0
74.39,1.0,4.0
74.4,0.0,1.0
74.4,1.0,1.0
74.41,1.0,1.0
74.42,1.0,3.0
74.43,0.0,1.0
74.43,1.0,2.0
74.44,0.0,1.0
74.44,1.0,2.0
74.45,0.0,1.0
74.45,1.0,4.0
74.47,0.0,1.0
74.47,1.0,1.0
74.48,0.0,1.0
74.48,1.0,1.0
74.49,1.0,2.0
74.5,1.0,2.0
74.51,0.0,1.0
74.51,1.0,1.0
74.52,0.0,1.0
74.53,1.0,1.0
74.54,0.0,3.0
74.55,0.0,1.0
74.55,1.0,1.0
74.56,0.0,1.0
74.56,1.0,1.0
74.57,1.0,3.0
74.59,1.0,4.0
74.6,0.0,2.0
74.6,1.0,3.0
74.61,0.0,1.0
74.61,1.0,1.0
74.62,0.0,1.0
74.63,0.0,1.0
74.63,1.0,1.0
74.64,0.0,1.0
74.64,1.0,2.0
74.65,0.0,1.0
74.65,1.0,1.0
74.66,0.0,1.0
74.66,1.0,2.0
74.67,0.0,1.0
74.67,1.0,3.0
74.68,0.0,1.0
74.7,0.0,2.0
74.7,1.0,2.0
74.71,0.0,1.0
74.71,1.0,2.0
74.72,1.0,1.0
74.73,0.0,2.0
74.75,1.0,4.0
74.76,0.0,1.0
74.76,1.0,1.0
74.77,0.0,1.0
74.78,1.0,1.0
74.79,0.0,2.0
74.81,1.0,2.0
74.82,0.0,2.0
74.82,1.0,1.0
74.83,0.0,1.0
74.83,1.0,2.0
74.85,0.0,1.0
74.85,1.0,1.0
74.86,0.0,1.0
74.86,1.0,2.0
74.87,0.0,1.0
74.87,1.0,3.0
74.88,0.0,1.0
74.88,1.0,4.0
74.89,0.0,2.0
74.9,1.0,1.0
74.92,0.0,1.0
74.92,1.0,1.0
74.93,1.0,1.0
74.94,0.0,1.0
74.95,0.0,1.0
74.96,0.0,1.0
74.96,1.0,2.0
74.98,0.0,2.0
74.98,1.0,2.0
74.99,0.0,2.0
74.99,1.0,1.0
75.0,1.0,1.0
75.01,0.0,2.0
75.02,1.0,1.0
75.06,1.0,1.0
75.07,0.0,1.0
75.07,1.0,1.0
75.08,1.0,1.0
75.09,1.0,2.0
75.1,1.0,3.0
75.11,0.0,1.0
75.11,1.0,1.0
75.12,0.0,1.0
75.14,0.0,1.0
75.14,1.0,2.0
75.15,0.0,1.0
75.15,1.0,1.0
75.16,0.0,1.0
75.16,1.0,3.0
75.17,1.0,2.0
75.18,0.0,1.0
75.19,1.0,2.0
75.2,1.0,1.0
75.21,0.0,1.0
75.22,1.0,1.0
75.24,0.0,1.0
75.24,1.0,1.0
75.25,0.0,2.0
75.25,1.0,3.0
75.26,1.0,2.0
75.27,1.0,3.0
75.28,1.0,1.0
75.29,1.0,1.0
75.3,0.0,1.0
75.3,1.0,2.0
75.31,0.0,2.0
75.31,1.0,1.0
75.32,0.0,1.0
75.32,1.0,1.0
75.33,1.0,3.0
75.34,1.0,2.0
75.35,0.0,1.0
75.35,1.0,1.0
75.36,1.0,1.0
75.37,1.0,2.0
75.38,0.0,2.0
75.41,0.0,1.0
75.41,1.0,2.0
75.42,1.0,2.0
75.45,0.0,2.0
75.46,1.0,1.0
75.47,1.0,1.0
75.48,0.0,1.0
75.49,1.0,1.0
75.51,0.0,1.0
75.52,1.0,1.0
75.54,0.0,1.0
75.54,1.0,1.0
75.55,0.0,1.0
75.55,1.0,3.0
75.57,0.0,1.0
75.57,1.0,2.0
75.58,0.0,1.0
75.58,1.0,1.0
75.61,1.0,1.0
75.62,1.0,1.0
75.63,0.0,1.0
75.64,1.0,2.0
75.65,1.0,3.0
75.66,1.0,2.0
75.68,0.0,2.0
75.68,1.0,1.0
75.69,1.0,1.0
75.71,0.0,1.0
75.71,1.0,2.0
75.72,0.0,1.0
75.72,1.0,3.0
75.73,1.0,2.0
75.75,1.0,1.0
75.76,1.0,1.0
75.78,0.0,1.0
75.78,1.0,1.0
75.79,1.0,1.0
75.8,1.0,1.0
75.82,1.0,1.0
75.83,1.0,1.0
75.84,0.0,1.0
75.84,1.0,1.0
75.85,1.0,1.0
75.88,1.0,1.0
75.93,0.0,1.0
75.93,1.0,2.0
75.97,1.0,1.0
75.98,0.0,1.0
75.98,1.0,2.0
76.0,1.0,1.0
76.01,0.0,1.0
76.02,1.0,2.0
76.03,1.0,2.0
76.07,0.0,1.0
76.08,0.0,2.0
76.1,0.0,2.0
76.13,1.0,1.0
76.15,0.0,1.0
76.15,1.0,1.0
76.16,0.0,3.0
76.16,1.0,1.0
76.17,1.0,2.0
76.18,1.0,1.0
76.19,0.0,1.0
76.2,0.0,1.0
76.2,1.0,1.0
76.22,1.0,1.0
76.25,0.0,1.0
76.25,1.0,2.0
76.26,0.0,1.0
76.26,1.0,1.0
76.28,0.0,1.0
76.28,1.0,2.0
76.3,1.0,1.0
76.31,1.0,1.0
76.33,1.0,1.0
76.34,0.0,1.0
76.35,1.0,1.0
76.4,1.0,2.0
76.44,1.0,1.0
76.45,0.0,1.0
76.46,0.0,1.0
76.46,1.0,1.0
76.47,1.0,1.0
76.49,1.0,1.0
76.52,0.0,1.0
76.53,0.0,2.0
76.56,0.0,1.0
76.58,0.0,1.0
76.58,1.0,2.0
76.59,0.0,1.0
76.59,1.0,2.0
76.6,0.0,1.0
76.61,0.0,1.0
76.62,0.0,1.0
76.68,0.0,1.0
76.71,1.0,1.0
76.74,1.0,1.0
76.77,0.0,2.0
76.78,0.0,1.0
76.81,0.0,1.0
76.81,1.0,1.0
76.89,1.0,1.0
76.95,0.0,1.0
76.96,0.0,1.0
77.01,1.0,1.0
77.5,0.0,1.0
77.67,1.0,1.0	read_length,mapped,occurence
1,1,1
44,1,1
51,1,34
59,1,1
61,1,3
83,1,1
84,1,1
85,1,2
86,1,1
88,1,4
89,1,2
90,1,2
92,1,2
95,1,2
96,1,1
97,1,1
98,1,5
99,1,2
100,1,2
101,1,4
102,1,8
103,1,3
104,1,10
105,1,8
106,1,12
107,1,15
108,1,36
109,1,35
110,1,242
111,1,59
112,1,18
113,1,5
114,1,7
115,1,17
116,1,4
117,1,2
118,1,1
119,1,1
120,1,1
121,1,1
122,1,2
124,1,2
125,1,5
126,1,4
127,1,1
128,1,1
130,1,1
137,1,1
141,1,1
143,1,1
148,1,1
150,0,3
150,1,3
151,0,3
151,1,1
152,0,5
152,1,2
153,0,2
154,1,1
155,0,4
156,0,5
157,0,2
157,1,2
158,0,2
159,0,5
159,1,1
160,0,4
160,1,1
161,0,2
161,1,5
162,0,7
162,1,1
163,0,9
163,1,3
164,0,18
164,1,4
165,0,252
165,1,6
166,0,35
167,0,15
167,1,2
168,0,67
168,1,2
169,0,15
169,1,3
170,0,16
170,1,1
171,0,12
171,1,2
172,0,7
172,1,2
173,0,8
173,1,4
174,0,11
174,1,2
175,0,17
175,1,4
176,0,23
176,1,4
177,0,15
177,1,9
178,0,6
178,1,7
179,0,4
179,1,4
180,0,3
180,1,9
181,0,3
181,1,16
182,0,2
182,1,10
183,0,5
183,1,8
184,0,2
184,1,19
185,0,4
185,1,16
186,0,9
186,1,29
187,0,24
187,1,68
188,0,86
188,1,431
189,0,21
189,1,66
190,0,9
190,1,30
191,0,21
191,1,39
192,0,6
192,1,29
193,0,6
193,1,23
194,0,5
194,1,21
195,0,7
195,1,27
196,0,2
196,1,28
197,0,6
197,1,33
198,0,21
198,1,31
199,0,5
199,1,24
200,0,5
200,1,32
201,0,6
201,1,46
202,0,3
202,1,44
203,0,4
203,1,46
204,0,4
204,1,53
205,0,2
205,1,55
206,0,4
206,1,51
207,0,5
207,1,69
208,0,5
208,1,63
209,0,7
209,1,73
210,0,5
210,1,63
211,0,1
211,1,43
212,1,63
213,0,1
213,1,58
214,0,9
214,1,59
215,0,3
215,1,54
216,0,10
216,1,57
217,0,8
217,1,53
218,0,5
218,1,30
219,0,5
219,1,29
220,0,4
220,1,31
221,0,10
221,1,36
222,0,4
222,1,41
223,0,16
223,1,39
224,0,18
224,1,35
225,0,14
225,1,38
226,0,16
226,1,36
227,0,36
227,1,57
228,0,70
228,1,67
229,0,388
229,1,59
230,0,72
230,1,74
231,0,35
231,1,104
232,0,103
232,1,160
233,0,18
233,1,199
234,0,21
234,1,349
235,0,17
235,1,837
236,0,13
236,1,4714
237,0,22
237,1,673
238,0,8
238,1,291
239,0,9
239,1,217
240,0,7
240,1,108
241,0,9
241,1,71
242,0,6
242,1,86
243,0,7
243,1,92
244,0,4
244,1,91
245,0,5
245,1,142
246,0,4
246,1,71
247,0,1
247,1,71
248,0,1
248,1,56
249,0,5
249,1,30
250,0,4
250,1,10
251,0,3
251,1,22
252,0,4
252,1,22
253,0,2
253,1,18
254,0,2
254,1,9
255,0,4
255,1,4
256,0,1
256,1,11
257,0,2
257,1,6
258,1,6
259,0,4
259,1,2
260,0,1
260,1,6
261,0,1
261,1,2
262,0,2
262,1,5
263,0,1
263,1,5
264,0,2
264,1,5
265,0,3
265,1,7
266,0,3
266,1,13
267,1,12
268,0,5
268,1,20
269,0,2
269,1,9
270,0,7
270,1,14
271,0,2
271,1,8
272,0,1
272,1,10
273,0,3
273,1,8
274,0,2
274,1,11
275,0,3
275,1,9
276,0,3
276,1,19
277,0,1
277,1,11
278,0,3
278,1,13
279,0,1
279,1,23
280,0,2
280,1,91
281,0,4
281,1,16
282,0,5
282,1,8
283,1,10
284,0,3
284,1,6
285,0,2
285,1,6
286,0,1
286,1,13
287,0,3
287,1,17
288,0,4
288,1,13
289,0,2
289,1,8
290,0,2
290,1,8
291,0,3
291,1,4
292,1,4
293,0,1
293,1,8
294,0,1
294,1,6
295,0,3
295,1,2
296,0,1
297,0,2
297,1,4
298,0,1
298,1,3
299,0,2
299,1,6
300,0,2
300,1,1
301,0,2
301,1,2
302,0,1
302,1,5
303,0,3
304,0,1
304,1,2
305,0,1
305,1,3
306,0,2
306,1,3
307,0,5
307,1,5
308,0,4
308,1,3
309,0,5
309,1,5
310,0,4
310,1,2
311,0,5
311,1,5
312,0,2
312,1,3
313,0,1
313,1,6
314,1,9
315,1,8
316,0,2
316,1,7
317,0,1
317,1,16
318,0,2
318,1,8
319,1,17
320,0,3
320,1,21
321,0,2
321,1,26
322,0,1
322,1,27
323,1,51
324,0,2
324,1,53
325,1,61
326,0,1
326,1,72
327,0,3
327,1,99
328,0,2
328,1,58
329,0,2
329,1,43
330,0,2
330,1,29
331,0,3
331,1,38
332,0,3
332,1,30
333,0,2
333,1,49
334,1,46
335,0,1
335,1,59
336,0,2
336,1,74
337,0,1
337,1,72
338,1,42
339,0,1
339,1,48
340,0,1
340,1,29
341,0,1
341,1,22
342,0,1
342,1,29
343,0,2
343,1,35
344,0,1
344,1,16
345,1,6
346,0,1
346,1,9
347,1,7
348,0,1
348,1,1
349,1,7
350,0,1
350,1,3
351,0,1
352,0,2
352,1,1
353,0,3
353,1,3
354,1,1
355,0,2
355,1,3
356,1,3
357,1,1
358,0,2
358,1,1
359,1,1
360,0,2
360,1,3
361,1,4
362,0,2
362,1,7
363,0,2
363,1,4
364,0,1
364,1,14
365,1,6
366,1,19
367,1,17
368,1,19
369,1,12
370,1,33
371,0,2
371,1,40
372,0,2
372,1,66
373,0,1
373,1,146
374,1,54
375,0,3
375,1,26
376,1,21
377,0,1
377,1,15
378,0,2
378,1,17
379,0,1
379,1,13
380,0,1
380,1,23
381,0,2
381,1,5
382,1,18
383,0,1
383,1,8
384,0,1
384,1,5
385,0,1
385,1,10
386,0,1
386,1,6
387,0,1
387,1,9
388,0,1
388,1,6
389,1,3
390,0,1
390,1,3
391,0,2
391,1,2
392,0,1
392,1,1
393,0,1
393,1,2
394,0,1
394,1,2
395,1,1
396,1,2
397,0,1
397,1,2
398,0,4
398,1,4
399,0,3
399,1,3
400,0,2
400,1,1
401,0,3
401,1,3
402,0,1
402,1,2
403,0,2
403,1,1
404,0,1
404,1,2
405,0,1
405,1,4
406,1,2
407,0,1
407,1,5
408,1,1
409,0,1
409,1,5
410,0,1
410,1,2
411,0,1
411,1,3
412,1,5
413,0,2
413,1,5
414,0,1
414,1,5
415,0,2
415,1,3
416,0,2
416,1,4
417,0,2
417,1,4
418,0,3
418,1,1
419,0,5
419,1,1
420,0,3
420,1,3
421,1,3
422,0,3
422,1,6
423,0,3
423,1,3
424,0,8
424,1,1
425,0,12
425,1,2
426,0,29
426,1,4
427,0,13
427,1,5
428,0,7
428,1,7
429,0,7
429,1,5
430,0,1
430,1,7
431,0,4
431,1,7
432,0,2
432,1,6
433,0,3
433,1,7
434,0,1
434,1,11
435,0,2
435,1,8
436,0,5
436,1,6
437,0,3
437,1,5
438,0,1
438,1,12
439,0,2
439,1,6
440,1,4
441,0,4
441,1,9
442,0,3
442,1,11
443,1,5
444,0,5
444,1,15
445,0,3
445,1,4
446,0,2
446,1,15
447,0,2
447,1,12
448,1,10
449,0,1
449,1,7
450,1,14
451,0,1
451,1,13
452,0,1
452,1,10
453,0,2
453,1,12
454,0,1
454,1,11
455,0,2
455,1,14
456,1,5
457,1,9
458,0,1
458,1,10
459,0,2
459,1,11
460,1,9
461,0,4
461,1,5
462,0,2
462,1,12
463,0,1
463,1,9
464,0,2
464,1,6
465,0,1
465,1,5
466,0,3
466,1,9
467,0,1
467,1,10
468,0,1
468,1,5
469,0,2
469,1,7
470,0,5
470,1,6
471,1,10
472,0,3
472,1,9
473,0,2
473,1,6
474,1,5
475,0,1
475,1,6
476,0,3
476,1,1
477,1,3
478,0,2
478,1,4
479,0,2
479,1,11
480,0,5
480,1,7
481,0,2
481,1,4
482,0,2
482,1,3
483,0,2
